timestamp,x,y,z
655961299156,0.302246,-0.767578,0.611328
655961313549,0.29248,-0.748535,0.614258
655961336686,0.304199,-0.756836,0.610352
655961359177,0.29541,-0.765137,0.607422
655961380339,0.29541,-0.765625,0.611328
655961396712,0.302734,-0.766602,0.612793
655961419187,0.291016,-0.759766,0.611816
655961440341,0.297363,-0.76416,0.609863
655961456738,0.293457,-0.765625,0.616211
655961479180,0.290039,-0.756348,0.626465
655961500233,0.289062,-0.74707,0.620605
655961516773,0.297852,-0.756348,0.616211
655961539173,0.295898,-0.762207,0.610352
655961560253,0.290527,-0.76416,0.608398
655961576708,0.287109,-0.762207,0.609863
655961599221,0.289062,-0.766113,0.615723
655961621674,0.283691,-0.77002,0.606934
655961636811,0.290039,-0.763184,0.610352
655961659211,0.290527,-0.762695,0.609863
655961680332,0.285645,-0.768066,0.611328
655961696737,0.297852,-0.762207,0.620117
655961719249,0.29834,-0.773926,0.637207
655961740216,0.283691,-0.76416,0.609863
655961756727,0.281738,-0.772461,0.609375
655961779250,0.291016,-0.770508,0.604004
655961801724,0.293945,-0.751953,0.612793
655961816732,0.307617,-0.739746,0.640625
655961839687,0.330566,-0.727051,0.628418
655961861748,0.288574,-0.722168,0.637207
655961876041,0.295898,-0.749023,0.619629
655961899267,0.289551,-0.765137,0.618652
655961922164,0.283691,-0.76709,0.61084
655961936766,0.280273,-0.773926,0.600586
655961959275,0.285156,-0.769531,0.603516
655961981735,0.29248,-0.763184,0.612305
655961996007,0.288574,-0.775391,0.618164
655962019270,0.283691,-0.761719,0.625488
655962041797,0.284668,-0.754395,0.636719
655962056083,0.301758,-0.765625,0.633301
655962079228,0.280273,-0.761719,0.606445
655962101699,0.288086,-0.764648,0.605957
655962116096,0.295898,-0.752441,0.608398
655962139205,0.300293,-0.750488,0.614746
655962169258,0.299316,-0.743164,0.630859
655962176065,0.30127,-0.740723,0.632812
655962199287,0.306152,-0.749023,0.635742
655962221720,0.297852,-0.754883,0.619141
655962236021,0.293945,-0.756348,0.616699
655962259272,0.296875,-0.762695,0.604004
655962281807,0.291992,-0.760742,0.630371
655962302822,0.296387,-0.753418,0.621094
655962319318,0.294922,-0.756836,0.618164
655962341730,0.300293,-0.750488,0.617188
655962362808,0.303711,-0.743652,0.629395
655962379262,0.298828,-0.751465,0.632324
655962401724,0.296387,-0.754883,0.625488
655962422783,0.291504,-0.759277,0.624512
655962439213,0.294922,-0.754395,0.625488
655962461752,0.293945,-0.753418,0.625488
655962482885,0.294922,-0.744629,0.626953
655962499275,0.296875,-0.746582,0.621094
655962521745,0.297852,-0.749023,0.624512
655962542810,0.300781,-0.753906,0.638672
655962559328,0.293945,-0.755859,0.625977
655962581753,0.296387,-0.752441,0.618164
655962602782,0.302246,-0.75293,0.620117
655962619268,0.298828,-0.755371,0.620605
655962641774,0.29541,-0.755859,0.62207
655962662857,0.300781,-0.75,0.615723
655962679269,0.298828,-0.750977,0.624512
655962701787,0.299805,-0.756836,0.629395
655962722753,0.291992,-0.750977,0.620117
655962739234,0.29541,-0.751953,0.621582
655962761759,0.300293,-0.753418,0.62793
655962784319,0.30127,-0.759766,0.622559
655962805373,0.297852,-0.755371,0.622559
655962821757,0.29541,-0.75,0.626953
655962844331,0.29541,-0.743164,0.631348
655962859273,0.296875,-0.748047,0.637207
655962881755,0.29541,-0.744141,0.625488
655962904246,0.299316,-0.758301,0.621094
655962918568,0.30127,-0.755859,0.622559
655962941760,0.298828,-0.754395,0.621094
655962964274,0.297852,-0.751953,0.62207
655962978568,0.300293,-0.756836,0.630859
655963001779,0.296387,-0.746094,0.624023
655963024253,0.293945,-0.754395,0.622559
655963038649,0.293945,-0.751465,0.625488
655963061756,0.29541,-0.75,0.620117
655963084279,0.295898,-0.75,0.617676
655963105353,0.299316,-0.744141,0.630371
655963121775,0.302246,-0.754395,0.629883
655963144241,0.29834,-0.758301,0.633789
655963158626,0.302246,-0.755859,0.626465
655963181785,0.301758,-0.756348,0.621582
655963204279,0.298828,-0.755371,0.619629
655963218655,0.296387,-0.752441,0.625
655963241784,0.292969,-0.755371,0.625977
655963264093,0.29541,-0.749023,0.620117
655963286911,0.295898,-0.75,0.631836
655963301844,0.297852,-0.766602,0.63916
655963324282,0.285645,-0.757324,0.63916
655963345439,0.291504,-0.744629,0.626953
655963361934,0.297363,-0.73291,0.625977
655963384237,0.307617,-0.729004,0.650391
655963405279,0.314941,-0.73584,0.665527
655963421784,0.294922,-0.75,0.602539
655963444250,0.291992,-0.775391,0.595703
655963465375,0.296875,-0.76123,0.600098
655963481802,0.292969,-0.754395,0.616211
655963504308,0.287109,-0.749023,0.611328
655963525335,0.289062,-0.754395,0.612793
655963541748,0.300293,-0.755371,0.625488
655963564262,0.294434,-0.75,0.632812
655963569764,0.295898,-0.757324,0.624023
655963592112,0.289551,-0.761719,0.630371
655963607239,0.291016,-0.749512,0.62793
655963629701,0.290527,-0.755371,0.62793
655963652221,0.294922,-0.749023,0.624512
655963667165,0.296875,-0.755371,0.622559
655963689705,0.302246,-0.751465,0.616211
655963721072,0.29541,-0.758301,0.623535
655963727252,0.293945,-0.751953,0.631348
655963749721,0.294922,-0.746582,0.625977
655963772207,0.295898,-0.754883,0.625977
655963787150,0.297363,-0.75,0.624512
655963809755,0.29541,-0.759766,0.625977
655963835138,0.296387,-0.757812,0.619141
655963847257,0.292969,-0.754395,0.626465
655963869784,0.295898,-0.75,0.628906
655963892197,0.297852,-0.749023,0.62793
655963907292,0.296875,-0.754395,0.624023
655963929653,0.300293,-0.760254,0.630371
655963967306,0.291992,-0.747559,0.64209
655963967398,0.288574,-0.751953,0.618652
655963989751,0.30127,-0.756348,0.62207
655964012742,0.289062,-0.751465,0.624512
655964034664,0.286621,-0.776367,0.615723
655964049684,0.286133,-0.757324,0.620117
655964072201,0.286133,-0.765137,0.621582
655964087167,0.274902,-0.76709,0.647461
655964109747,0.288086,-0.768555,0.62793
655964132228,0.277832,-0.757324,0.600098
655964147188,0.286621,-0.765625,0.59668
655964169709,0.308594,-0.744629,0.617188
655964201054,0.313965,-0.741699,0.62793
655964207260,0.304688,-0.739746,0.630859
655964229762,0.311035,-0.746582,0.650879
655964255122,0.299805,-0.720215,0.63623
655964267201,0.282715,-0.767578,0.622559
655964289716,0.282227,-0.755371,0.621582
655964312183,0.275879,-0.76123,0.615234
655964328631,0.29834,-0.765625,0.61377
655964349721,0.286133,-0.75293,0.62207
655964372244,0.296875,-0.757324,0.621582
655964388671,0.283691,-0.765625,0.626465
655964409811,0.280273,-0.751953,0.625488
655964432288,0.287598,-0.765137,0.624512
655964448588,0.291016,-0.745605,0.617188
655964472595,0.289062,-0.76416,0.615723
655964492229,0.30127,-0.75293,0.619629
655964508704,0.29248,-0.760742,0.611816
655964529706,0.302246,-0.772461,0.64502
655964552249,0.272949,-0.726074,0.64502
655964568705,0.303223,-0.751953,0.639648
655964589750,0.312012,-0.733398,0.621094
655964612254,0.300781,-0.765137,0.612793
655964628695,0.287109,-0.765625,0.620605
655964649762,0.28125,-0.765625,0.616211
655964672256,0.283203,-0.762695,0.619141
655964690112,0.277832,-0.753906,0.624023
655964709790,0.283691,-0.748535,0.634277
655964732278,0.290039,-0.74707,0.62793
655964750130,0.296387,-0.756348,0.62207
655964772643,0.293945,-0.759277,0.616699
655964792307,0.297363,-0.76416,0.630859
655964810125,0.294922,-0.759766,0.624512
655964829765,0.307129,-0.740723,0.654785
655964852200,0.287109,-0.727051,0.65332
655964870089,0.290039,-0.75,0.610352
655964889707,0.305664,-0.762207,0.61084
655964912225,0.290039,-0.76123,0.618652
655964930145,0.275391,-0.75293,0.606934
655964949719,0.289062,-0.763672,0.604492
655964979720,0.298828,-0.752441,0.619141
655964990156,0.300781,-0.751465,0.631348
655965009734,0.299316,-0.771484,0.626465
655965032224,0.275879,-0.758301,0.625977
655965050126,0.297852,-0.754395,0.619629
655965069751,0.296387,-0.751953,0.627441
655965092359,0.297363,-0.74707,0.629883
655965110197,0.290527,-0.741211,0.628906
655965129791,0.297852,-0.762695,0.627441
655965152278,0.289551,-0.746582,0.628418
655965170170,0.29541,-0.76123,0.618652
655965189744,0.296387,-0.763184,0.618652
655965212362,0.299316,-0.757324,0.619629
655965230204,0.295898,-0.74707,0.626465
655965251229,0.29248,-0.742676,0.633789
655965272198,0.295898,-0.754395,0.630371
655965290153,0.297852,-0.75,0.616699
655965311275,0.292969,-0.754883,0.638672
655965332332,0.296875,-0.737793,0.632324
655965350200,0.297852,-0.762207,0.627441
655965371214,0.297363,-0.748047,0.625977
655965392318,0.292969,-0.765625,0.629395
655965410151,0.291992,-0.75,0.618164
655965431204,0.293945,-0.75293,0.618652
655965452306,0.300781,-0.765625,0.619629
655965470141,0.295898,-0.744141,0.622559
655965491251,0.299805,-0.741211,0.632324
655965512308,0.300293,-0.748047,0.644531
655965530184,0.29541,-0.747559,0.648926
655965551200,0.289062,-0.741699,0.625488
655965572280,0.288086,-0.76709,0.625
655965590121,0.295898,-0.758301,0.607422
655965626324,0.286133,-0.756836,0.605957
655965632242,0.296387,-0.766602,0.61377
655965650169,0.288086,-0.757812,0.618652
655965672656,0.29541,-0.76123,0.625977
655965692253,0.288086,-0.757324,0.624512
655965710144,0.286133,-0.75293,0.641113
655965732665,0.291016,-0.754883,0.624023
655965752308,0.291504,-0.749512,0.625488
655965770189,0.288574,-0.751953,0.619629
655965792687,0.289551,-0.762207,0.625
655965812267,0.288574,-0.757812,0.626465
655965830199,0.293457,-0.763184,0.620605
655965852687,0.288086,-0.759277,0.622559
655965872228,0.283203,-0.763672,0.614746
655965890151,0.279785,-0.764648,0.620117
655965912657,0.289551,-0.754395,0.624512
655965932327,0.302246,-0.760254,0.641602
655965950189,0.289062,-0.763184,0.624512
655965972687,0.285156,-0.77002,0.623047
655965992246,0.283203,-0.773438,0.61377
655966010204,0.273438,-0.75293,0.58252
655966032649,0.335938,-0.75293,0.640137
655966052288,0.300781,-0.708496,0.649902
655966070195,0.295898,-0.709473,0.646484
655966092685,0.288574,-0.725098,0.619141
655966112229,0.296875,-0.749512,0.623535
655966130185,0.279785,-0.76416,0.60498
655966152711,0.285156,-0.775391,0.610352
655966175187,0.295898,-0.779297,0.61084
655966190209,0.291992,-0.76416,0.613281
655966212647,0.281738,-0.765625,0.630859
655966233728,0.282715,-0.763672,0.631836
655966249398,0.285156,-0.746094,0.635254
655966272720,0.298828,-0.766602,0.629395
655966292886,0.299805,-0.761719,0.611816
655966309405,0.292969,-0.763184,0.616211
655966331914,0.292969,-0.76416,0.600098
655966353007,0.29834,-0.752441,0.620117
655966369420,0.307129,-0.74707,0.624512
655966391905,0.306152,-0.724609,0.644531
655966412989,0.308594,-0.741211,0.646484
655966436892,0.290039,-0.714355,0.630859
655966451903,0.290039,-0.755371,0.621094
655966473024,0.286133,-0.768066,0.599121
655966496965,0.287598,-0.779297,0.617188
655966511918,0.305176,-0.779785,0.629395
655966532972,0.288574,-0.781738,0.605957
655966549438,0.282715,-0.776367,0.611816
655966571886,0.279297,-0.744141,0.633789
655966594395,0.307129,-0.741699,0.638672
655966609454,0.303711,-0.742188,0.629395
655966631923,0.306152,-0.752441,0.626465
655966654414,0.303711,-0.752441,0.61377
655966669426,0.296875,-0.756348,0.622559
655966691955,0.300293,-0.73584,0.62793
655966714437,0.304199,-0.749023,0.623535
655966728754,0.304688,-0.742676,0.631348
655966751911,0.297852,-0.753906,0.631836
655966774358,0.300293,-0.757812,0.615723
655966788808,0.30127,-0.753418,0.614258
655966811928,0.303711,-0.76123,0.617188
655966834371,0.305176,-0.764648,0.612793
655966848702,0.298828,-0.753906,0.619141
655966871983,0.301758,-0.749512,0.625977
655966894380,0.305176,-0.753906,0.628906
655966908733,0.304199,-0.741211,0.626953
655966931929,0.307129,-0.746582,0.625488
655966954429,0.301758,-0.756836,0.619629
655966968738,0.300293,-0.760742,0.630371
655966992399,0.300293,-0.750977,0.612793
655967014435,0.305176,-0.748535,0.617188
655967028816,0.302734,-0.742188,0.624512
655967051978,0.300293,-0.748535,0.628418
655967074383,0.299316,-0.746582,0.617676
655967095509,0.303223,-0.763184,0.618164
655967111909,0.303223,-0.761719,0.622559
655967134423,0.29541,-0.76123,0.625
655967155461,0.30127,-0.759766,0.631348
655967171930,0.300293,-0.728516,0.630371
655967194443,0.301758,-0.725098,0.637695
655967215486,0.309082,-0.749512,0.619141
655967231973,0.294434,-0.743652,0.635254
655967254523,0.287109,-0.763672,0.608887
655967275451,0.301758,-0.76123,0.599609
655967291894,0.282715,-0.741699,0.604004
655967321945,0.299316,-0.768555,0.608398
655967335477,0.296387,-0.759277,0.620117
655967351965,0.291504,-0.750488,0.620605
655967374406,0.298828,-0.756836,0.636719
655967395598,0.29541,-0.743652,0.631836
655967411959,0.287109,-0.75293,0.629883
655967434390,0.293457,-0.760742,0.628906
655967455474,0.289551,-0.750977,0.619141
655967471934,0.303711,-0.766602,0.621582
655967494434,0.293457,-0.753418,0.616211
655967516907,0.300781,-0.76416,0.626465
655967531257,0.288086,-0.748047,0.621582
655967554450,0.301758,-0.76123,0.624512
655967576955,0.290527,-0.759277,0.615723
655967599461,0.284668,-0.758301,0.625
655967614446,0.28418,-0.749023,0.626465
655967636914,0.289551,-0.755859,0.619629
655967651300,0.29834,-0.755371,0.617188
655967674420,0.295898,-0.758789,0.621582
655967696945,0.301758,-0.757324,0.620117
655967711344,0.294434,-0.756348,0.628906
655967734422,0.293457,-0.754395,0.628418
655967756957,0.288574,-0.756836,0.616699
655967771310,0.293457,-0.752441,0.621582
655967810254,0.286133,-0.756836,0.634277
655967816949,0.28418,-0.74707,0.623535
655967831278,0.293945,-0.756836,0.62207
655967854456,0.296387,-0.761719,0.618164
655967876953,0.291016,-0.772461,0.62207
655967891313,0.291504,-0.77832,0.628418
655967914409,0.282715,-0.772461,0.610352
655967936934,0.277832,-0.765625,0.586914
655967951336,0.294922,-0.751465,0.598633
655967974485,0.307617,-0.768066,0.623535
655967997001,0.299316,-0.732422,0.640625
655968018000,0.310059,-0.749023,0.629883
655968034448,0.302246,-0.719238,0.644531
655968056934,0.291504,-0.743164,0.635742
655968078025,0.297363,-0.759766,0.622559
655968094458,0.277344,-0.753418,0.598145
655968116985,0.296387,-0.782227,0.60791
655968138056,0.292969,-0.758301,0.625488
655968154413,0.294434,-0.744141,0.62793
655968177216,0.291016,-0.765625,0.624023
655968198114,0.285645,-0.759766,0.621094
655968214455,0.27832,-0.769043,0.612793
655968237411,0.279785,-0.757812,0.61377
655968258057,0.300781,-0.759766,0.622559
655968274460,0.296387,-0.73877,0.635254
655968296693,0.306641,-0.754883,0.632812
655968318034,0.325195,-0.730469,0.64209
655968334473,0.291016,-0.750977,0.62207
655968357083,0.306641,-0.771973,0.613281
655968378027,0.294434,-0.765625,0.618652
655968394454,0.276855,-0.76709,0.607422
655968416927,0.281738,-0.756348,0.611816
655968438063,0.287598,-0.761719,0.618652
655968454472,0.286621,-0.75,0.623535
655968476967,0.289062,-0.760742,0.630859
655968499506,0.293457,-0.760254,0.620117
655968514464,0.291016,-0.76123,0.620605
655968536934,0.289062,-0.758301,0.624512
655968559476,0.289551,-0.749512,0.622559
655968574460,0.295898,-0.756836,0.633789
655968596980,0.291016,-0.75,0.631836
655968619458,0.300781,-0.76416,0.627441
655968633834,0.291504,-0.752441,0.620117
655968656974,0.291016,-0.751465,0.630371
655968679514,0.296875,-0.740234,0.643066
655968693858,0.29248,-0.748047,0.640137
655968716934,0.293945,-0.741211,0.620117
655968739432,0.288574,-0.780762,0.603516
